# ATENÇÃO: robô só lê robots.txt na RAIZ do domínio. Hoje o site vive em
# nutrianarocha.github.io/site/, então este arquivo ainda NÃO é obedecido —
# ele passa a valer quando o site for para o domínio próprio (Hostinger).
# Até lá, o sitemap deve ser enviado à mão no Google Search Console.

User-agent: *
Allow: /

# Área restrita e conteúdo pago: nada disso deve entrar no índice.
Disallow: /entrar.html
Disallow: /biblioteca.html
Disallow: /e/
Disallow: /ebooks/
Disallow: /obrigado-meu-plano.html
Disallow: /proposta-pets.html

Sitemap: https://nutrianarocha.github.io/site/sitemap.xml
